CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
....................       if(Pantalla_actual==1){ 
248E:  DECFSZ x69,W
2490:  BRA    24A2
....................          if(CONTADOR_SP==3) 
2492:  MOVF   x6B,W
2494:  SUBLW  03
2496:  BNZ   249E
....................             CONTADOR_SP=2; 
2498:  MOVLW  02
249A:  MOVWF  x6B
249C:  BRA    24A0
....................          else 
....................             CONTADOR_SP++; 
249E:  INCF   x6B,F
....................       } 
24A0:  BRA    24E8
....................       else if(Pantalla_actual==2){ 
24A2:  MOVF   x69,W
24A4:  SUBLW  02
24A6:  BNZ   24B8
....................          if(CONTADOR_SP==8) 
24A8:  MOVF   x6B,W
24AA:  SUBLW  08
24AC:  BNZ   24B4
....................             CONTADOR_SP=1; 
24AE:  MOVLW  01
24B0:  MOVWF  x6B
24B2:  BRA    24B6
....................          else 
....................             CONTADOR_SP++; 
24B4:  INCF   x6B,F
....................       } 
24B6:  BRA    24E8
....................       else if(Pantalla_actual==3){ 
24B8:  MOVF   x69,W
24BA:  SUBLW  03
24BC:  BNZ   24DA
....................          if(CONTADOR_SP==2) 
24BE:  MOVF   x6B,W
24C0:  SUBLW  02
24C2:  BNZ   24CA
....................             CONTADOR_SP=5; 
24C4:  MOVLW  05
24C6:  MOVWF  x6B
24C8:  BRA    24D8
....................          ELSE IF(CONTADOR_SP==6) 
24CA:  MOVF   x6B,W
24CC:  SUBLW  06
24CE:  BNZ   24D6
....................             CONTADOR_SP=1; 
24D0:  MOVLW  01
24D2:  MOVWF  x6B
24D4:  BRA    24D8
....................          ELSE  
....................             CONTADOR_SP++; 
24D6:  INCF   x6B,F
....................       } 
24D8:  BRA    24E8
....................       else{ 
....................          if(CONTADOR_SP==4) 
24DA:  MOVF   x6B,W
24DC:  SUBLW  04
24DE:  BNZ   24E6
....................             CONTADOR_SP=1; 
24E0:  MOVLW  01
24E2:  MOVWF  x6B
24E4:  BRA    24E8
....................          else 
....................             CONTADOR_SP++; 
24E6:  INCF   x6B,F
....................       } 
....................    } 
24E8:  BRA    28A2
....................    else if(key==SW_DERECHA){ 
24EA:  MOVF   x81,W
24EC:  SUBLW  05
24EE:  BTFSS  FD8.2
24F0:  BRA    26B6
24F2:  MOVF   x82,F
24F4:  BTFSS  FD8.2
24F6:  BRA    26B6
....................       if(Pantalla_actual==0){ 
24F8:  MOVF   x69,F
24FA:  BNZ   2582
....................          if(CONTADOR_SP==1){ 
24FC:  DECFSZ x6B,W
24FE:  BRA    251C
....................             if(SP_Z1>=300) 
2500:  MOVF   46,W
2502:  SUBLW  00
2504:  BC    2514
2506:  XORLW  FF
2508:  BNZ   2510
250A:  MOVF   45,W
250C:  SUBLW  2B
250E:  BC    2514
....................                SP_Z1=0; 
2510:  CLRF   46
2512:  CLRF   45
....................             SP_Z1++; 
2514:  INCF   45,F
2516:  BTFSC  FD8.2
2518:  INCF   46,F
....................          } 
251A:  BRA    2580
....................          else if(CONTADOR_SP==2){ 
251C:  MOVF   x6B,W
251E:  SUBLW  02
2520:  BNZ   253E
....................             if(SP_Z2>=300) 
2522:  MOVF   48,W
2524:  SUBLW  00
2526:  BC    2536
2528:  XORLW  FF
252A:  BNZ   2532
252C:  MOVF   47,W
252E:  SUBLW  2B
2530:  BC    2536
....................                SP_Z2=0; 
2532:  CLRF   48
2534:  CLRF   47
....................             SP_Z2++; 
2536:  INCF   47,F
2538:  BTFSC  FD8.2
253A:  INCF   48,F
....................          } 
253C:  BRA    2580
....................          else if(CONTADOR_SP==3){ 
253E:  MOVF   x6B,W
2540:  SUBLW  03
2542:  BNZ   2560
....................             if(SP_Z3>=300) 
2544:  MOVF   4A,W
2546:  SUBLW  00
2548:  BC    2558
254A:  XORLW  FF
254C:  BNZ   2554
254E:  MOVF   49,W
2550:  SUBLW  2B
2552:  BC    2558
....................                SP_Z3=0; 
2554:  CLRF   4A
2556:  CLRF   49
....................             SP_Z3++; 
2558:  INCF   49,F
255A:  BTFSC  FD8.2
255C:  INCF   4A,F
....................          } 
255E:  BRA    2580
....................          else if(CONTADOR_SP==4){ 
2560:  MOVF   x6B,W
2562:  SUBLW  04
2564:  BNZ   2580
....................             if(SP_Z4>=300) 
2566:  MOVF   4C,W
2568:  SUBLW  00
256A:  BC    257A
256C:  XORLW  FF
256E:  BNZ   2576
2570:  MOVF   4B,W
2572:  SUBLW  2B
2574:  BC    257A
....................                SP_Z4=0; 
2576:  CLRF   4C
2578:  CLRF   4B
....................             SP_Z4++; 
257A:  INCF   4B,F
257C:  BTFSC  FD8.2
257E:  INCF   4C,F
....................          } 
....................           
....................       } 
2580:  BRA    26B4
....................       else if(Pantalla_actual==1){ 
2582:  DECFSZ x69,W
2584:  BRA    25BE
....................          if(CONTADOR_SP==3){ 
2586:  MOVF   x6B,W
2588:  SUBLW  03
258A:  BNZ   25A2
....................             if(SP_I_MOT>=100) 
258C:  MOVF   4E,F
258E:  BNZ   2596
2590:  MOVF   4D,W
2592:  SUBLW  63
2594:  BC    259A
....................                SP_I_MOT=0; 
2596:  CLRF   4E
2598:  CLRF   4D
....................             SP_I_MOT++; 
259A:  INCF   4D,F
259C:  BTFSC  FD8.2
259E:  INCF   4E,F
....................          } 
25A0:  BRA    25BC
....................          else if(CONTADOR_SP==2){ 
25A2:  MOVF   x6B,W
25A4:  SUBLW  02
25A6:  BNZ   25BC
....................             if(SP_T_MOT>=100) 
25A8:  MOVF   50,F
25AA:  BNZ   25B2
25AC:  MOVF   4F,W
25AE:  SUBLW  63
25B0:  BC    25B6
....................                SP_T_MOT=0; 
25B2:  CLRF   50
25B4:  CLRF   4F
....................             SP_T_MOT++; 
25B6:  INCF   4F,F
25B8:  BTFSC  FD8.2
25BA:  INCF   50,F
....................          } 
....................       } 
25BC:  BRA    26B4
....................       else if(Pantalla_actual==2){  
25BE:  MOVF   x69,W
25C0:  SUBLW  02
25C2:  BNZ   2662
....................          if(CONTADOR_SP==1) 
25C4:  DECFSZ x6B,W
25C6:  BRA    25D2
....................             OFFSET_Z1 = ADC_TERMOCUPLA_Z1; 
25C8:  MOVFF  18,52
25CC:  MOVFF  17,51
25D0:  BRA    2660
....................          else if(CONTADOR_SP==2) 
25D2:  MOVF   x6B,W
25D4:  SUBLW  02
25D6:  BNZ   25E2
....................             OFFSET_Z2 = ADC_TERMOCUPLA_Z2; 
25D8:  MOVFF  1C,54
25DC:  MOVFF  1B,53
25E0:  BRA    2660
....................          else if(CONTADOR_SP==3) 
25E2:  MOVF   x6B,W
25E4:  SUBLW  03
25E6:  BNZ   25F2
....................             OFFSET_Z3 = ADC_TERMOCUPLA_Z3; 
25E8:  MOVFF  20,56
25EC:  MOVFF  1F,55
25F0:  BRA    2660
....................          else if(CONTADOR_SP==4) 
25F2:  MOVF   x6B,W
25F4:  SUBLW  04
25F6:  BNZ   2602
....................             OFFSET_Z4 = ADC_TERMOCUPLA_Z4; 
25F8:  MOVFF  24,58
25FC:  MOVFF  23,57
2600:  BRA    2660
....................          else if(CONTADOR_SP==5){ 
2602:  MOVF   x6B,W
2604:  SUBLW  05
2606:  BNZ   261A
....................             if(MAX_Z1>=1024) 
2608:  MOVF   5E,W
260A:  SUBLW  03
260C:  BC    2612
....................                MAX_Z1=0; 
260E:  CLRF   5E
2610:  CLRF   5D
....................             MAX_Z1++; 
2612:  INCF   5D,F
2614:  BTFSC  FD8.2
2616:  INCF   5E,F
....................          } 
2618:  BRA    2660
....................          else if(CONTADOR_SP==6){ 
261A:  MOVF   x6B,W
261C:  SUBLW  06
261E:  BNZ   2632
....................             if(MAX_Z2>=1024) 
2620:  MOVF   x60,W
2622:  SUBLW  03
2624:  BC    262A
....................                MAX_Z2=0; 
2626:  CLRF   x60
2628:  CLRF   5F
....................             MAX_Z2++; 
262A:  INCF   5F,F
262C:  BTFSC  FD8.2
262E:  INCF   x60,F
....................          } 
2630:  BRA    2660
....................          else if(CONTADOR_SP==7){ 
2632:  MOVF   x6B,W
2634:  SUBLW  07
2636:  BNZ   264A
....................             if(MAX_Z3>=1024) 
2638:  MOVF   x62,W
263A:  SUBLW  03
263C:  BC    2642
....................                MAX_Z3=0; 
263E:  CLRF   x62
2640:  CLRF   x61
....................             MAX_Z3++; 
2642:  INCF   x61,F
2644:  BTFSC  FD8.2
2646:  INCF   x62,F
....................          } 
2648:  BRA    2660
....................          else if(CONTADOR_SP==8){ 
264A:  MOVF   x6B,W
264C:  SUBLW  08
264E:  BNZ   2660
....................             if(MAX_Z4>=1024) 
2650:  MOVF   x64,W
2652:  SUBLW  03
2654:  BC    265A
....................                MAX_Z4=0; 
2656:  CLRF   x64
2658:  CLRF   x63
....................             MAX_Z4++; 
265A:  INCF   x63,F
265C:  BTFSC  FD8.2
265E:  INCF   x64,F
....................          } 
....................       } 
2660:  BRA    26B4
....................       ELSE IF(Pantalla_actual==3){ 
2662:  MOVF   x69,W
2664:  SUBLW  03
2666:  BNZ   26B4
....................          if(CONTADOR_SP==1) 
2668:  DECFSZ x6B,W
266A:  BRA    2676
....................             OFFSET_MOT = ADC_TEMPERATURA_MOTOR; 
266C:  MOVFF  2C,5C
2670:  MOVFF  2B,5B
2674:  BRA    26B4
....................          else if(CONTADOR_SP==2) 
2676:  MOVF   x6B,W
2678:  SUBLW  02
267A:  BNZ   2686
....................             OFFSET_AMB = ADC_TEMPERATURA_AMBIENTE; 
267C:  MOVFF  28,5A
2680:  MOVFF  27,59
2684:  BRA    26B4
....................          else if(CONTADOR_SP==5){ 
2686:  MOVF   x6B,W
2688:  SUBLW  05
268A:  BNZ   269E
....................             if(MAX_MOT>=1024) 
268C:  MOVF   x68,W
268E:  SUBLW  03
2690:  BC    2696
....................                MAX_MOT=0; 
2692:  CLRF   x68
2694:  CLRF   x67
....................             MAX_MOT++; 
2696:  INCF   x67,F
2698:  BTFSC  FD8.2
269A:  INCF   x68,F
....................          } 
269C:  BRA    26B4
....................          else if(CONTADOR_SP==6){ 
269E:  MOVF   x6B,W
26A0:  SUBLW  06
26A2:  BNZ   26B4
....................             if(MAX_AMB>=1024) 
26A4:  MOVF   x66,W
26A6:  SUBLW  03
26A8:  BC    26AE
....................                MAX_AMB=0; 
26AA:  CLRF   x66
26AC:  CLRF   x65
....................             MAX_AMB++; 
26AE:  INCF   x65,F
26B0:  BTFSC  FD8.2
26B2:  INCF   x66,F
....................          } 
....................       }       
....................    } 
26B4:  BRA    28A2
....................    else if(key==SW_IZQUIERDA){ 
26B6:  MOVF   x81,W
26B8:  SUBLW  04
26BA:  BTFSS  FD8.2
26BC:  BRA    28A2
26BE:  MOVF   x82,F
26C0:  BTFSS  FD8.2
26C2:  BRA    28A2
....................          if(Pantalla_actual==0){ 
26C4:  MOVF   x69,F
26C6:  BNZ   2746
....................          if(CONTADOR_SP==1){ 
26C8:  DECFSZ x6B,W
26CA:  BRA    26E6
....................             if(SP_Z1<=0) 
26CC:  MOVF   45,F
26CE:  BNZ   26DC
26D0:  MOVF   46,F
26D2:  BNZ   26DC
....................                SP_Z1=300; 
26D4:  MOVLW  01
26D6:  MOVWF  46
26D8:  MOVLW  2C
26DA:  MOVWF  45
....................             SP_Z1--; 
26DC:  MOVF   45,W
26DE:  BTFSC  FD8.2
26E0:  DECF   46,F
26E2:  DECF   45,F
....................          } 
26E4:  BRA    2744
....................          else if(CONTADOR_SP==2){ 
26E6:  MOVF   x6B,W
26E8:  SUBLW  02
26EA:  BNZ   2706
....................             if(SP_Z2<=0) 
26EC:  MOVF   47,F
26EE:  BNZ   26FC
26F0:  MOVF   48,F
26F2:  BNZ   26FC
....................                SP_Z2=300; 
26F4:  MOVLW  01
26F6:  MOVWF  48
26F8:  MOVLW  2C
26FA:  MOVWF  47
....................             SP_Z2--; 
26FC:  MOVF   47,W
26FE:  BTFSC  FD8.2
2700:  DECF   48,F
2702:  DECF   47,F
....................          } 
2704:  BRA    2744
....................          else if(CONTADOR_SP==3){ 
2706:  MOVF   x6B,W
2708:  SUBLW  03
270A:  BNZ   2726
....................             if(SP_Z3<=0) 
270C:  MOVF   49,F
270E:  BNZ   271C
2710:  MOVF   4A,F
2712:  BNZ   271C
....................                SP_Z3=300; 
2714:  MOVLW  01
2716:  MOVWF  4A
2718:  MOVLW  2C
271A:  MOVWF  49
....................             SP_Z3--; 
271C:  MOVF   49,W
271E:  BTFSC  FD8.2
2720:  DECF   4A,F
2722:  DECF   49,F
....................          } 
2724:  BRA    2744
....................          else if(CONTADOR_SP==4){ 
2726:  MOVF   x6B,W
2728:  SUBLW  04
272A:  BNZ   2744
....................             if(SP_Z4<=0) 
272C:  MOVF   4B,F
272E:  BNZ   273C
2730:  MOVF   4C,F
2732:  BNZ   273C
....................                SP_Z4=300; 
2734:  MOVLW  01
2736:  MOVWF  4C
2738:  MOVLW  2C
273A:  MOVWF  4B
....................             SP_Z4--; 
273C:  MOVF   4B,W
273E:  BTFSC  FD8.2
2740:  DECF   4C,F
2742:  DECF   4B,F
....................          } 
....................           
....................       } 
2744:  BRA    28A2
....................       else if(Pantalla_actual==1){ 
2746:  DECFSZ x69,W
2748:  BRA    2786
....................          if(CONTADOR_SP==3){ 
274A:  MOVF   x6B,W
274C:  SUBLW  03
274E:  BNZ   2768
....................             if(SP_I_MOT<=0) 
2750:  MOVF   4D,F
2752:  BNZ   275E
2754:  MOVF   4E,F
2756:  BNZ   275E
....................                SP_I_MOT=100; 
2758:  CLRF   4E
275A:  MOVLW  64
275C:  MOVWF  4D
....................             SP_I_MOT--; 
275E:  MOVF   4D,W
2760:  BTFSC  FD8.2
2762:  DECF   4E,F
2764:  DECF   4D,F
....................          } 
2766:  BRA    2784
....................          else if(CONTADOR_SP==2){ 
2768:  MOVF   x6B,W
276A:  SUBLW  02
276C:  BNZ   2784
....................             if(SP_T_MOT<=0) 
276E:  MOVF   4F,F
2770:  BNZ   277C
2772:  MOVF   50,F
2774:  BNZ   277C
....................                SP_T_MOT=100; 
2776:  CLRF   50
2778:  MOVLW  64
277A:  MOVWF  4F
....................             SP_T_MOT--; 
277C:  MOVF   4F,W
277E:  BTFSC  FD8.2
2780:  DECF   50,F
2782:  DECF   4F,F
....................          } 
....................       } 
2784:  BRA    28A2
....................       else if(Pantalla_actual==2){ 
2786:  MOVF   x69,W
2788:  SUBLW  02
278A:  BTFSS  FD8.2
278C:  BRA    2844
....................          if(CONTADOR_SP==1) 
278E:  DECFSZ x6B,W
2790:  BRA    279C
....................             OFFSET_Z1 = ADC_TERMOCUPLA_Z1; 
2792:  MOVFF  18,52
2796:  MOVFF  17,51
279A:  BRA    2842
....................          else if(CONTADOR_SP==2) 
279C:  MOVF   x6B,W
279E:  SUBLW  02
27A0:  BNZ   27AC
....................             OFFSET_Z2 = ADC_TERMOCUPLA_Z2; 
27A2:  MOVFF  1C,54
27A6:  MOVFF  1B,53
27AA:  BRA    2842
....................          else if(CONTADOR_SP==3) 
27AC:  MOVF   x6B,W
27AE:  SUBLW  03
27B0:  BNZ   27BC
....................             OFFSET_Z3 = ADC_TERMOCUPLA_Z3; 
27B2:  MOVFF  20,56
27B6:  MOVFF  1F,55
27BA:  BRA    2842
....................          else if(CONTADOR_SP==4) 
27BC:  MOVF   x6B,W
27BE:  SUBLW  04
27C0:  BNZ   27CC
....................             OFFSET_Z4 = ADC_TERMOCUPLA_Z4; 
27C2:  MOVFF  24,58
27C6:  MOVFF  23,57
27CA:  BRA    2842
....................          else if(CONTADOR_SP==5){ 
27CC:  MOVF   x6B,W
27CE:  SUBLW  05
27D0:  BNZ   27EA
....................             if(MAX_Z1<=0) 
27D2:  MOVF   5D,F
27D4:  BNZ   27E0
27D6:  MOVF   5E,F
27D8:  BNZ   27E0
....................                MAX_Z1=1024; 
27DA:  MOVLW  04
27DC:  MOVWF  5E
27DE:  CLRF   5D
....................             MAX_Z1--; 
27E0:  MOVF   5D,W
27E2:  BTFSC  FD8.2
27E4:  DECF   5E,F
27E6:  DECF   5D,F
....................          } 
27E8:  BRA    2842
....................          else if(CONTADOR_SP==6){ 
27EA:  MOVF   x6B,W
27EC:  SUBLW  06
27EE:  BNZ   2808
....................             if(MAX_Z2<=0) 
27F0:  MOVF   5F,F
27F2:  BNZ   27FE
27F4:  MOVF   x60,F
27F6:  BNZ   27FE
....................                MAX_Z2=1024; 
27F8:  MOVLW  04
27FA:  MOVWF  x60
27FC:  CLRF   5F
....................             MAX_Z2--; 
27FE:  MOVF   5F,W
2800:  BTFSC  FD8.2
2802:  DECF   x60,F
2804:  DECF   5F,F
....................          } 
2806:  BRA    2842
....................          else if(CONTADOR_SP==7){ 
2808:  MOVF   x6B,W
280A:  SUBLW  07
280C:  BNZ   2826
....................             if(MAX_Z3<=0) 
280E:  MOVF   x61,F
2810:  BNZ   281C
2812:  MOVF   x62,F
2814:  BNZ   281C
....................                MAX_Z3=1024; 
2816:  MOVLW  04
2818:  MOVWF  x62
281A:  CLRF   x61
....................             MAX_Z3--; 
281C:  MOVF   x61,W
281E:  BTFSC  FD8.2
2820:  DECF   x62,F
2822:  DECF   x61,F
....................          } 
2824:  BRA    2842
....................          else if(CONTADOR_SP==8){ 
2826:  MOVF   x6B,W
2828:  SUBLW  08
282A:  BNZ   2842
....................             if(MAX_Z4<=0) 
282C:  MOVF   x63,F
282E:  BNZ   283A
2830:  MOVF   x64,F
2832:  BNZ   283A
....................                MAX_Z4=1024; 
2834:  MOVLW  04
2836:  MOVWF  x64
2838:  CLRF   x63
....................             MAX_Z4--; 
283A:  MOVF   x63,W
283C:  BTFSC  FD8.2
283E:  DECF   x64,F
2840:  DECF   x63,F
....................          } 
....................       } 
2842:  BRA    28A2
....................       ELSE IF(Pantalla_actual==3){ 
2844:  MOVF   x69,W
2846:  SUBLW  03
2848:  BNZ   28A2
....................          if(CONTADOR_SP==1) 
284A:  DECFSZ x6B,W
284C:  BRA    2858
....................             OFFSET_MOT = ADC_TEMPERATURA_MOTOR; 
284E:  MOVFF  2C,5C
2852:  MOVFF  2B,5B
2856:  BRA    28A2
....................          else if(CONTADOR_SP==2) 
2858:  MOVF   x6B,W
285A:  SUBLW  02
285C:  BNZ   2868
....................             OFFSET_AMB = ADC_TEMPERATURA_AMBIENTE; 
285E:  MOVFF  28,5A
2862:  MOVFF  27,59
2866:  BRA    28A2
....................          else if(CONTADOR_SP==5){ 
2868:  MOVF   x6B,W
286A:  SUBLW  05
286C:  BNZ   2886
....................             if(MAX_MOT<=0) 
286E:  MOVF   x67,F
2870:  BNZ   287C
2872:  MOVF   x68,F
2874:  BNZ   287C
....................                MAX_MOT=1024; 
2876:  MOVLW  04
2878:  MOVWF  x68
287A:  CLRF   x67
....................             MAX_MOT--; 
287C:  MOVF   x67,W
287E:  BTFSC  FD8.2
2880:  DECF   x68,F
2882:  DECF   x67,F
....................          } 
2884:  BRA    28A2
....................          else if(CONTADOR_SP==6){ 
2886:  MOVF   x6B,W
2888:  SUBLW  06
288A:  BNZ   28A2
....................             if(MAX_AMB<=0) 
288C:  MOVF   x65,F
288E:  BNZ   289A
2890:  MOVF   x66,F
2892:  BNZ   289A
....................                MAX_AMB=1024; 
2894:  MOVLW  04
2896:  MOVWF  x66
2898:  CLRF   x65
....................             MAX_AMB--; 
289A:  MOVF   x65,W
289C:  BTFSC  FD8.2
289E:  DECF   x66,F
28A0:  DECF   x65,F
....................          } 
....................       } 
....................    } 
28A2:  GOTO   2BB4 (RETURN)
....................     
.................... } 
....................  
....................  
....................  
.................... int8 CS; 
.................... #include "MAX6675.c" 
.................... #include "MAX6675.h" 
.................... //#define CS_pin             pin_E2 
.................... #define SCK_pin            pin_E0 
.................... #define SO_pin             input(pin_A1) 
....................  
.................... #define T_min              0 
.................... #define T_max              1024 
....................  
.................... #define count_max          4096 
....................  
.................... #define no_of_pulses       16 
....................  
.................... #define deg_C              0 
.................... #define deg_F              1 
.................... #define tmp_K              2 
....................  
.................... #define open_contact       0x04 
.................... #define close_contact      0x00 
....................  
.................... #define scalar_deg_C       0.25 
.................... #define scalar_deg_F_1     1.8 
.................... #define scalar_deg_F_2     32.0 
.................... #define scalar_tmp_k       273.0 
....................  
.................... #define no_of_samples      16 
....................  
....................  
.................... void MAX6675_init(); 
.................... unsigned char MAX6657_get_ADC(unsigned long *ADC_data); 
.................... float MAX6675_get_T(unsigned long ADC_value, unsigned char T_unit); 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... void MAX6675_init() 
.................... { 
....................    set_tris_C(0x04); 
*
0A26:  MOVLW  04
0A28:  MOVWF  F94
....................     
....................    //output_high(CS_pin); 
